image,class_id,class_name,x_center,y_center,width,height
KakaoTalk_Photo_2024-08-26-12-38-11-007_jpeg.rf.7bd2c6009044eb678ac5babdcaabea80.jpg,0,medicine_1,0.39735487216227383,0.43649061296977976,0.15316373051823948,0.19173902179152655
KakaoTalk_Photo_2024-08-26-12-49-43-012_jpeg.rf.531ff7bcd90f514cae8b65106a9b5a4f.jpg,0,medicine_1,0.5609893072883657,0.3279638351927182,0.24160788669636232,0.22014082493918147
KakaoTalk_Photo_2024-08-26-12-49-43-008_jpeg.rf.9e45ada8122d4b4225afd0c91b0d95aa.jpg,0,medicine_1,0.5059611920328407,0.4699304878494644,0.16326359016268785,0.13692462504240907
KakaoTalk_Photo_2024-08-26-12-49-18-009_jpeg.rf.6952888f165b9e910c06092c5a9cef37.jpg,0,medicine_1,0.54669513676618,0.4600979698110321,0.20725121266133187,0.1552153765014653
KakaoTalk_Photo_2024-08-26-12-46-47-012_jpeg.rf.95eee8d9c3db57d6f09e9c3422fcf478.jpg,0,medicine_1,0.46852601738540667,0.37279257541937455,0.3807260253819068,0.36657708947451423
KakaoTalk_Photo_2024-08-26-12-49-18-008_jpeg.rf.55a8d5ecf347b4f26f012b92df72cc37.jpg,0,medicine_1,0.52890625,0.50703125,0.16328125,0.1203125
KakaoTalk_Photo_2024-08-26-12-49-17-001_jpeg.rf.c0cc5f6968f72105f40ec29932587dfc.jpg,0,medicine_1,0.49453125,0.52890625,0.16875,0.11640625
KakaoTalk_Photo_2024-08-26-14-45-37-005_jpeg.rf.9af10577fa4a4732f3d8fd96c6029d93.jpg,0,medicine_1,0.4484375,0.5171875,0.1484375,0.11953125
KakaoTalk_Photo_2024-08-26-14-45-38-008_jpeg.rf.738701f298aafcead302eadd68468b7a.jpg,0,medicine_1,0.49301687537805605,0.5783568872975783,0.25065853590354176,0.24397532608248013
KakaoTalk_Photo_2024-08-26-12-48-47-001_jpeg.rf.d2fbe7d57a1106a885cce6e40fd883c1.jpg,0,medicine_1,0.49765366476935713,0.4694090479758666,0.16662621266133187,0.15451633374611512
KakaoTalk_Photo_2024-08-26-12-38-10-002_jpeg.rf.206185ef22c279d2f1f7bfa7444e6422.jpg,0,medicine_1,0.3177023839513204,0.3548483952896384,0.09048064401654461,0.12291133601209037
KakaoTalk_Photo_2024-08-26-12-38-10-002_jpeg.rf.32afcd0f5f0b9b3b21f5b37ac6a77339.jpg,0,medicine_1,0.68046875,0.63828125,0.0875,0.12109375
